front,front_delta,front_right,front_right_delta,rear_right,rear_right_delta,right_angle,wall_error,mode1,mode2,mode3,prev_mode1,prev_mode2,prev_mode3
82,-1,36,-1,42,-18,-6,-2.42,0,1,0,0,1,0
82,0,63,27,36,-6,27,5.00,0,1,0,0,1,0
80,-2,62,-1,61,25,1,13.49,0,1,0,0,1,0
69,-11,36,-26,36,-25,0,-4.54,0,1,0,0,1,0
36,-33,31,-5,45,9,-14,-3.13,0,1,0,0,1,0
57,21,50,19,37,-8,13,0.76,0,1,0,0,1,0
56,-1,29,-21,56,19,-27,0.05,0,1,0,0,1,0
52,-4,36,7,50,-6,-14,0.41,0,1,0,0,1,0
57,5,81,45,45,-5,36,14.55,0,1,0,0,1,0
61,4,39,-42,29,-16,10,-5.96,0,1,0,0,1,0
61,0,57,18,53,24,4,8.89,0,1,0,0,1,0
54,-7,36,-21,60,7,-24,3.94,0,1,0,0,1,0
54,0,56,20,41,-19,15,4.29,0,1,0,0,1,0
55,1,56,0,29,-12,27,0.05,0,1,0,0,1,0
49,-6,29,-27,50,21,-21,-2.07,0,1,0,0,1,0
49,0,56,27,36,-14,20,2.53,0,1,0,0,1,0
50,1,36,-20,66,30,-30,6.06,0,1,0,0,1,0
50,0,56,20,181,115,-125,53.79,0,1,0,0,1,0
47,-3,69,13,30,-151,39,5.00,1,0,0,0,1,0
43,-4,48,-21,64,34,-16,9.60,1,0,0,1,0,0
40,-3,51,3,50,-14,1,5.71,1,0,0,1,0,0
40,0,40,-11,56,6,-16,3.94,1,0,0,1,0,0
41,1,37,-3,36,-20,1,-4.19,1,0,0,1,0,0
47,6,36,-1,57,21,-21,2.88,1,0,0,1,0,0
45,-2,36,0,50,-7,-14,0.41,1,0,0,1,0,0
39,-6,35,-1,56,6,-21,2.17,1,0,0,1,0,0
49,10,35,0,64,8,-29,5.00,0,1,0,1,0,0
64,15,35,0,59,-5,-24,3.23,0,1,0,0,1,0
56,-8,36,1,63,4,-27,5.00,0,1,0,0,1,0
59,3,36,0,50,-13,-14,0.41,1,0,0,0,1,0
59,0,36,0,65,15,-29,5.71,0,1,0,1,0,0
50,-9,34,-2,59,-6,-25,2.88,0,1,0,0,1,0
41,-9,36,2,43,-16,-7,-2.07,0,1,0,0,1,0
40,-1,36,0,41,-2,-5,-2.78,0,1,0,0,1,0
53,13,38,2,50,9,-12,1.11,0,1,0,0,1,0
56,3,37,-1,38,-12,-1,-3.48,0,1,0,0,1,0
50,-6,46,9,36,-2,10,-1.01,0,1,0,0,1,0
47,-3,29,-17,36,0,-7,-7.02,0,1,0,0,1,0
70,23,46,17,16,-20,30,-8.08,0,1,0,0,1,0
45,-25,53,7,16,0,37,-5.61,0,1,0,0,1,0
37,-8,45,-8,34,18,11,-2.07,0,0,1,0,1,0
59,22,55,10,35,1,20,1.82,0,0,1,0,0,1
38,-21,23,-32,40,5,-17,-7.73,0,0,1,0,0,1
56,18,54,31,38,-2,16,2.53,0,1,0,0,0,1
32,-24,40,-14,38,0,2,-2.42,0,1,0,0,1,0
45,13,43,3,42,4,1,0.05,0,1,0,0,1,0
400,355,49,6,46,4,3,3.59,0,1,0,0,1,0
49,-351,39,-10,36,-10,3,-3.48,0,1,0,0,1,0
56,7,39,0,36,0,3,-3.48,0,1,0,0,1,0
56,0,45,6,40,4,5,0.05,0,1,0,0,1,0
59,3,48,3,42,2,6,1.82,0,1,0,0,1,0
59,0,41,-7,42,0,-1,-0.66,0,1,0,0,1,0
400,341,43,2,38,-4,5,-1.36,0,0,1,0,1,0
400,0,31,-12,29,-9,2,-8.79,0,0,1,0,0,1
75,-325,38,7,40,11,-2,-2.42,0,1,0,0,0,1
45,-30,40,2,50,10,-10,1.82,0,1,0,0,1,0
47,2,39,-1,46,-4,-7,0.05,0,0,1,0,1,0
43,-4,39,0,41,-5,-2,-1.72,0,1,0,0,0,1
42,-1,39,0,29,-12,10,-5.96,0,1,0,0,1,0
58,16,36,-3,38,9,-2,-3.84,0,1,0,0,1,0
57,-1,35,-1,43,5,-8,-2.42,0,1,0,0,1,0
50,-7,36,1,48,5,-12,-0.30,0,1,0,0,1,0
56,6,36,0,50,2,-14,0.41,0,1,0,0,1,0
30,-26,41,5,41,-9,0,-1.01,0,1,0,0,1,0
50,20,39,-2,38,-3,1,-2.78,0,1,0,0,1,0
57,7,40,1,41,3,-1,-1.36,0,1,0,0,1,0
57,0,38,-2,43,2,-5,-1.36,0,1,0,0,1,0
164,107,44,6,38,-5,6,-1.01,0,1,0,0,1,0
84,-80,37,-7,36,-2,1,-4.19,0,0,1,0,1,0
58,-26,39,2,36,0,3,-3.48,0,1,0,0,0,1
400,342,36,-3,36,0,0,-4.54,0,1,0,0,1,0
400,0,41,5,40,4,1,-1.36,0,1,0,0,1,0
400,0,36,-5,36,-4,0,-4.54,0,1,0,0,1,0
56,-344,40,4,39,3,1,-2.07,0,1,0,0,1,0
56,0,43,3,39,0,4,-1.01,0,0,1,0,1,0
88,32,41,-2,50,11,-9,2.17,0,0,1,0,0,1
56,-32,39,-2,37,-13,2,-3.13,0,1,0,0,0,1
77,21,37,-2,43,6,-6,-1.72,0,1,0,0,1,0
56,-21,41,4,41,-2,0,-1.01,0,1,0,0,1,0
72,16,39,-2,45,4,-6,-0.30,0,1,0,0,1,0
189,117,36,-3,36,-9,0,-4.54,0,1,0,0,1,0
60,-129,37,1,36,0,1,-4.19,0,1,0,0,1,0
185,125,36,-1,36,0,0,-4.54,0,1,0,0,1,0
182,-3,43,7,38,2,5,-1.36,0,1,0,0,1,0
73,-109,29,-14,36,-2,-7,-7.02,0,0,1,0,1,0
178,105,38,9,37,1,1,-3.48,0,0,1,0,0,1
58,-120,23,-15,36,-1,-13,-9.14,0,1,0,0,0,1
49,-9,19,-4,50,14,-31,-5.61,0,1,0,0,1,0
56,7,36,17,37,-13,-1,-4.19,0,1,0,0,1,0
127,71,31,-5,29,-8,2,-8.79,0,1,0,0,1,0
59,-68,32,1,39,10,-7,-4.90,0,1,0,0,1,0
123,64,34,2,36,-3,-2,-5.25,0,1,0,0,1,0
56,-67,36,2,36,0,0,-4.54,0,1,0,0,1,0
117,61,36,0,37,1,-1,-4.19,0,1,0,0,1,0
116,-1,35,-1,39,2,-4,-3.84,0,1,0,0,1,0
60,-56,41,6,30,-9,11,-4.90,0,1,0,0,1,0
112,52,37,-4,36,6,1,-4.19,0,1,0,0,1,0
110,-2,43,6,36,0,7,-2.07,0,0,1,0,1,0
52,-58,38,-5,37,1,1,-3.48,0,0,1,0,0,1
105,53,38,0,31,-6,7,-5.61,0,1,0,0,0,1
63,-42,37,-1,37,6,0,-3.84,0,1,0,0,1,0
57,-6,37,0,42,5,-5,-2.07,0,1,0,0,1,0
50,-7,34,-3,40,-2,-6,-3.84,0,1,0,0,1,0
96,46,38,4,40,0,-2,-2.42,0,1,0,0,1,0
60,-36,40,2,36,-4,4,-3.13,0,1,0,0,1,0
91,31,36,-4,42,6,-6,-2.42,0,1,0,0,1,0
89,-2,37,1,38,-4,-1,-3.48,0,1,0,0,1,0
86,-3,37,0,36,-2,1,-4.19,0,0,1,0,1,0
84,-2,38,1,36,0,2,-3.84,0,0,1,0,0,1
60,-24,29,-9,36,0,-7,-7.02,0,1,0,0,0,1
42,-18,36,7,38,2,-2,-3.84,0,1,0,0,1,0
57,15,34,-2,36,-2,-2,-5.25,0,1,0,0,1,0
53,-4,36,2,39,3,-3,-3.48,0,1,0,0,1,0
74,21,34,-2,43,4,-9,-2.78,0,1,0,0,1,0
73,-1,34,0,36,-7,-2,-5.25,0,1,0,0,1,0
57,-16,36,2,37,1,-1,-4.19,0,1,0,0,1,0
61,4,36,0,35,-2,1,-4.90,0,1,0,0,1,0
40,-21,38,2,32,-3,6,-5.25,0,1,0,0,1,0
37,-3,44,6,32,0,12,-3.13,0,0,1,0,1,0
53,16,40,-4,36,4,4,-3.13,0,0,1,0,0,1
52,-1,41,1,33,-3,8,-3.84,0,0,1,0,0,1
56,4,35,-6,44,11,-9,-2.07,0,1,0,0,0,1
55,-1,30,-5,43,-1,-13,-4.19,0,1,0,0,1,0
54,-1,30,0,37,-6,-7,-6.31,1,0,0,0,1,0
51,-3,31,1,23,-14,8,-10.91,1,0,0,1,0,0
50,-1,36,5,40,17,-4,-3.13,1,0,0,1,0,0
48,-2,37,1,30,-10,7,-6.31,1,0,0,1,0,0
37,-11,50,13,32,2,18,-1.01,1,0,0,1,0,0
44,7,50,0,28,-4,22,-2.42,1,0,0,1,0,0
41,-3,53,3,28,0,25,-1.36,1,0,0,1,0,0
40,-1,56,3,29,1,27,0.05,1,0,0,1,0,0
39,-1,42,-14,29,0,13,-4.90,1,0,0,1,0,0
39,0,39,-3,31,2,8,-5.25,1,0,0,1,0,0
37,-2,37,-2,35,4,2,-4.54,1,0,0,1,0,0
37,0,37,0,33,-2,4,-5.25,1,0,0,1,0,0
39,2,35,-2,39,6,-4,-3.84,1,0,0,1,0,0
39,0,32,-3,37,-2,-5,-5.61,1,0,0,1,0,0
57,18,32,0,37,0,-5,-5.61,1,0,0,1,0,0
56,-1,32,0,54,17,-22,0.41,1,0,0,1,0,0
60,4,33,1,37,-17,-4,-5.25,1,0,0,1,0,0
56,-4,33,0,39,2,-6,-4.54,1,0,0,1,0,0
43,-13,33,0,54,15,-21,0.76,0,1,0,1,0,0
67,24,35,2,65,11,-30,5.35,0,1,0,0,1,0
64,-3,35,0,37,-28,-2,-4.54,0,1,0,0,1,0
63,-1,35,0,54,17,-19,1.47,0,1,0,0,1,0
58,-5,34,-1,36,-18,-2,-5.25,0,1,0,0,1,0
58,0,35,1,36,0,-1,-4.90,0,1,0,0,1,0
56,-2,35,0,36,0,-1,-4.90,0,1,0,0,1,0
57,1,35,0,36,0,-1,-4.90,0,1,0,0,1,0
55,-2,35,0,35,-1,0,-5.25,0,1,0,0,1,0
54,-1,29,-6,36,1,-7,-7.02,0,1,0,0,1,0
53,-1,35,6,36,0,-1,-4.90,0,1,0,0,1,0
50,-3,36,1,35,-1,1,-4.90,0,1,0,0,1,0
49,-1,35,-1,37,2,-2,-4.54,0,1,0,0,1,0
46,-3,34,-1,36,-1,-2,-5.25,0,1,0,0,1,0
45,-1,36,2,37,1,-1,-4.19,0,1,0,0,1,0
245,200,36,0,35,-2,1,-4.90,0,1,0,0,1,0
40,-205,36,0,37,2,-1,-4.19,0,1,0,0,1,0
37,-3,36,0,35,-2,1,-4.90,0,1,0,0,1,0
37,0,36,0,34,-1,2,-5.25,0,1,0,0,1,0
36,-1,34,-2,35,1,-1,-5.61,0,1,0,0,1,0
36,0,37,3,34,-1,3,-4.90,0,1,0,0,1,0
45,9,35,-2,34,0,1,-5.61,0,1,0,0,1,0
229,184,35,0,36,2,-1,-4.90,0,1,0,0,1,0
38,-191,36,1,36,0,0,-4.54,0,1,0,0,1,0
224,186,37,1,33,-3,4,-5.25,0,1,0,0,1,0
62,-162,36,-1,33,0,3,-5.61,0,1,0,0,1,0
56,-6,35,-1,34,1,1,-5.61,0,1,0,0,1,0
57,1,36,1,31,-3,5,-6.31,0,1,0,0,1,0
56,-1,36,0,36,5,0,-4.54,0,1,0,0,1,0
29,-27,35,-1,35,-1,0,-5.25,0,1,0,0,1,0
29,0,34,-1,34,-1,0,-5.96,0,1,0,0,1,0
30,1,35,1,35,1,0,-5.25,0,1,0,0,1,0
207,177,35,0,35,0,0,-5.25,0,1,0,0,1,0
158,-49,36,1,36,1,0,-4.54,0,1,0,0,1,0
57,-101,36,0,35,-1,1,-4.90,0,1,0,0,1,0
57,0,37,1,36,1,1,-4.19,0,1,0,0,1,0
197,140,26,-11,35,-1,-9,-8.43,0,1,0,0,1,0
100,-97,36,10,35,0,1,-4.90,0,1,0,0,1,0
49,-51,35,-1,37,2,-2,-4.54,0,1,0,0,1,0
80,31,38,3,37,0,1,-3.48,0,1,0,0,1,0
189,109,36,-2,35,-2,1,-4.90,0,1,0,0,1,0
93,-96,38,2,36,1,2,-3.84,0,1,0,0,1,0
43,-50,36,-2,35,-1,1,-4.90,0,1,0,0,1,0
40,-3,36,0,36,1,0,-4.54,0,1,0,0,1,0
37,-3,400,364,34,-2,366,123.44,0,1,0,0,1,0
36,-1,400,0,37,3,363,124.50,0,1,0,0,1,0
64,28,37,-363,36,-1,1,-4.19,0,1,0,0,1,0
60,-4,37,0,36,0,1,-4.19,0,1,0,0,1,0
57,-3,36,-1,37,1,-1,-4.19,0,1,0,0,1,0
75,18,37,1,36,-1,1,-4.19,0,1,0,0,1,0
56,-19,36,-1,36,0,0,-4.54,0,1,0,0,1,0
69,13,38,2,37,1,1,-3.48,0,1,0,0,1,0
62,-7,37,-1,37,0,0,-3.84,0,1,0,0,1,0
59,-3,51,14,36,-1,15,0.76,0,1,0,0,1,0
60,1,59,8,36,0,23,3.59,0,1,0,0,1,0
50,-10,56,-3,36,0,20,2.53,0,0,1,0,1,0
151,101,36,-20,38,2,-2,-3.84,0,1,0,0,0,1
56,-95,38,2,36,-2,2,-3.84,0,1,0,0,1,0
53,-3,36,-2,36,0,0,-4.54,0,1,0,0,1,0
144,91,37,1,38,2,-1,-3.48,0,1,0,0,1,0
53,-91,38,1,39,1,-1,-2.78,0,1,0,0,1,0
56,3,53,15,37,-2,16,1.82,0,1,0,0,1,0
46,-10,36,-17,50,13,-14,0.41,0,1,0,0,1,0
60,14,36,0,52,2,-16,1.11,0,1,0,0,1,0
59,-1,36,0,50,-2,-14,0.41,0,1,0,0,1,0
56,-3,36,0,54,4,-18,1.82,0,1,0,0,1,0
63,7,35,-1,37,-17,-2,-4.54,0,1,0,0,1,0
57,-6,35,0,57,20,-22,2.53,0,1,0,0,1,0
58,1,35,0,36,-21,-1,-4.90,0,1,0,0,1,0
56,-2,34,-1,38,2,-4,-4.54,0,1,0,0,1,0
56,0,33,-1,37,-1,-4,-5.25,0,1,0,0,1,0
116,60,34,1,56,19,-22,1.82,0,1,0,0,1,0
40,-76,33,-1,59,3,-26,2.53,0,1,0,0,1,0
110,70,32,-1,43,-16,-11,-3.48,0,1,0,0,1,0
56,-54,32,0,38,-5,-6,-5.25,0,1,0,0,1,0
62,6,31,-1,65,27,-34,3.94,0,1,0,0,1,0
103,41,31,0,71,6,-40,6.06,0,1,0,0,1,0
56,-47,31,0,36,-35,-5,-6.31,0,1,0,0,1,0
56,0,29,-2,70,34,-41,5.00,1,0,0,0,1,0
96,40,30,1,50,-20,-20,-1.72,0,1,0,1,0,0
50,-46,29,-1,83,33,-54,9.60,0,1,0,0,1,0
64,14,30,1,86,3,-56,11.01,0,1,0,0,1,0
62,-2,32,2,48,-38,-16,-1.72,0,1,0,0,1,0
59,-3,70,38,33,-15,37,6.42,0,1,0,0,1,0
57,-2,88,18,32,-1,56,12.43,0,1,0,0,1,0
68,11,29,-59,32,0,-3,-8.43,0,1,0,0,1,0
56,-12,32,3,29,-3,3,-8.43,0,1,0,0,1,0
56,0,32,0,31,2,1,-7.73,0,1,0,0,1,0
68,12,79,47,36,5,43,10.66,0,1,0,0,1,0
50,-18,32,-47,35,-1,-3,-6.31,0,1,0,0,1,0
70,20,36,4,56,21,-20,2.53,0,1,0,0,1,0
60,-10,71,35,58,2,13,15.61,0,1,0,0,1,0
56,-4,33,-38,30,-28,3,-7.73,0,1,0,0,1,0
56,0,37,4,30,0,7,-6.31,0,1,0,0,1,0
55,-1,32,-5,42,12,-10,-3.84,0,1,0,0,1,0
56,1,36,4,16,-26,20,-11.62,0,1,0,0,1,0
58,2,33,-3,30,14,3,-7.73,0,1,0,0,1,0
55,-3,33,0,59,29,-26,2.53,0,1,0,0,1,0
54,-1,33,0,32,-27,1,-7.02,0,1,0,0,1,0
50,-4,36,3,40,8,-4,-3.13,0,1,0,0,1,0
42,-8,33,-3,32,-8,1,-7.02,0,1,0,0,1,0
41,-1,36,3,30,-2,6,-6.67,0,1,0,0,1,0
39,-2,38,2,32,2,6,-5.25,0,1,0,0,1,0
89,50,35,-3,30,-2,5,-7.02,0,1,0,0,1,0
65,-24,33,-2,56,26,-23,1.47,0,1,0,0,1,0
56,-9,43,10,30,-26,13,-4.19,0,1,0,0,1,0
55,-1,35,-8,32,2,3,-6.31,0,1,0,0,1,0
51,-4,34,-1,31,-1,3,-7.02,0,1,0,0,1,0
49,-2,36,2,33,2,3,-5.61,0,1,0,0,1,0
29,-20,43,7,31,-2,12,-3.84,0,1,0,0,1,0
57,28,36,-7,37,6,-1,-4.19,0,1,0,0,1,0
56,-1,40,4,33,-4,7,-4.19,0,1,0,0,1,0
84,28,34,-6,32,-1,2,-6.67,0,1,0,0,1,0
76,-8,37,3,32,0,5,-5.61,0,1,0,0,1,0
52,-24,36,-1,57,25,-21,2.88,0,1,0,0,1,0
74,22,56,20,31,-26,25,0.76,0,1,0,0,1,0
74,0,35,-21,34,3,1,-5.61,0,1,0,0,1,0
72,-2,36,1,33,-1,3,-5.61,0,1,0,0,1,0
59,-13,35,-1,32,-1,3,-6.31,0,1,0,0,1,0
67,8,40,5,33,1,7,-4.19,0,1,0,0,1,0
37,-30,34,-6,32,-1,2,-6.67,0,1,0,0,1,0
21,-16,36,2,33,1,3,-5.61,0,1,0,0,1,0
56,35,36,0,34,1,2,-5.25,0,1,0,0,1,0
55,-1,43,7,33,-1,10,-3.13,0,1,0,0,1,0
